method,epoch,train_loss_mean,train_loss_std,train_acc_mean,train_acc_std,test_loss_mean,test_loss_std,test_acc_mean,test_acc_std
full,1,2.018045625,0.02207788678915792,0.27252000000000004,0.006171569222383121,1.6966228841145832,0.08501061416283306,0.37250000000000005,0.025924634359363048
full,2,1.5058342187500002,0.03546295493155093,0.4458666666666667,0.014070501846850462,1.37438583984375,0.028665489423849753,0.49303333333333327,0.011350868787111525
full,3,1.1995214322916665,0.02147482968308554,0.5673400000000001,0.007495972251816316,1.1640849283854167,0.04588230070018395,0.5934666666666667,0.015528969344064277
full,4,0.9718347135416666,0.02769489185566878,0.6547733333333333,0.009480398491390318,1.0434110026041665,0.16066609968993548,0.6447666666666666,0.044822340659789524
full,5,0.8009595572916667,0.023493852413821036,0.7196533333333334,0.008664507423327025,0.79299931640625,0.02521533715596011,0.7293333333333334,0.014058528451520882
full,6,0.6780672656250001,0.01349087923005401,0.7636266666666667,0.005419085613725705,0.7212250813802084,0.003876667342911603,0.7508333333333334,0.0013912424503139747
full,7,0.5981543880208333,0.008430145003123907,0.7932866666666668,0.0032199930986813777,0.6419242024739583,0.049595155206595236,0.7797999999999999,0.019859674384709015
full,8,0.5521584114583332,0.004152997614485997,0.8092133333333335,0.0012411106137470511,0.6723972819010416,0.07089615770861561,0.7730333333333334,0.021686452504322204
full,9,0.51595,0.008994011680388998,0.8225399999999999,0.0031030737449610586,0.7091401692708333,0.06385361648796738,0.7690666666666667,0.016896021885507737
full,10,0.48705757812499995,0.0028135263817287183,0.8323199999999998,0.0013997142565538513,0.624997216796875,0.07291806310198988,0.7896000000000001,0.022987097830449693
full,11,0.46437960937500006,0.005102034233848712,0.84038,0.0018418107032664212,0.6081725911458333,0.02084544530797517,0.7973666666666667,0.006126626768096428
full,12,0.4438330598958333,0.005596753751385106,0.8481533333333333,0.0011843798189582185,0.5341976888020833,0.052040396094896184,0.8189000000000001,0.019396391416962085
full,13,0.42748335937500004,0.00467530149611657,0.8537533333333333,0.001482010646235601,0.5620598307291668,0.048753448937579776,0.8111333333333333,0.017184747759439366
full,14,0.40906398437499997,0.0035973464334285656,0.8601266666666666,0.0015329564754276318,0.5960545247395833,0.1129912907626645,0.8048666666666667,0.033781684715570685
full,15,0.39707895833333334,0.005845612201404542,0.8637333333333332,0.0019246009687436598,0.5935392903645833,0.06496834203878957,0.8064666666666667,0.013350239282083629
full,16,0.38218285156250004,0.0008303808473734224,0.8693533333333333,0.0004170797951897769,0.5074003824869792,0.0934775571297282,0.8290666666666665,0.029662583988737216
full,17,0.36755162760416665,0.002687553847482694,0.87468,0.0007605261336732516,0.482899609375,0.023747422945481406,0.8393333333333333,0.004882849805413023
full,18,0.35552721354166666,0.0017906748290852249,0.87848,0.0007570116687783924,0.4460091634114583,0.029943196175078644,0.8536,0.005941941321375252
full,19,0.33696315104166663,0.0020132948481437233,0.8855533333333335,0.0010852137526261346,0.5592300944010417,0.09735558318666163,0.8202333333333334,0.028053559885016777
full,20,0.32620275390625003,0.0029895669806446206,0.8888199999999999,0.0010614455552060316,0.49050192057291664,0.030978722464526445,0.8381666666666666,0.01102915328673157
full,21,0.31204182291666666,0.003934551752689441,0.8934333333333333,0.001895984059942394,0.5355378255208333,0.07307031296381988,0.8306999999999999,0.021676869392665245
full,22,0.30033823567708334,0.004912139330082126,0.8969533333333333,0.0023041604882376196,0.50910986328125,0.08418568317869556,0.8395333333333334,0.020100469867365994
full,23,0.28850722005208335,0.0004623486878830047,0.90108,0.0004403029260255497,0.45072602539062495,0.06760446221494411,0.8507666666666666,0.022513156647219066
full,24,0.2796387890625,0.0010586473703315437,0.9041133333333332,0.00027824849006280613,0.44691453450520835,0.008539695194867681,0.8564333333333334,0.0035311313893551075
full,25,0.2628771940104167,0.0016985558727339101,0.9097400000000001,0.0014046589147072913,0.48642158203125,0.027515737118193846,0.8442999999999999,0.009137103844581497
full,26,0.25372197916666667,0.0023061223484309675,0.9129866666666667,0.000867230585766483,0.37776329752604165,0.022746006489451215,0.8748333333333332,0.004840339749324272
full,27,0.23447608723958335,0.003424957389337539,0.9189799999999999,0.0015897169559390184,0.3746643229166667,0.02622221311318064,0.8762333333333333,0.009973743307081628
full,28,0.22362967447916668,0.0016854019001430573,0.9223400000000002,0.0008636357256775943,0.35175804850260417,0.009968657089811582,0.8832333333333334,0.00506315667894598
full,29,0.20864891276041667,0.0024988893127196135,0.9289,0.00036110940170533976,0.36777215983072914,0.013321392865461643,0.8800666666666667,0.0029803057263009824
full,30,0.19524401692708335,0.0020651375664760443,0.9332466666666667,0.000843853594463459,0.4148423177083333,0.02616233831709973,0.8691999999999999,0.005435071296680494
full,31,0.18298401041666668,0.004187677296219403,0.9375,0.0018953275882197015,0.3295255126953125,0.017401561123290527,0.8936999999999999,0.0045701932854822205
full,32,0.1668626497395833,0.0019950699957155594,0.9421666666666667,0.0007200617257491687,0.35110069986979164,0.01622379488427627,0.8874,0.006388009601328612
full,33,0.14936922526041665,0.0033307344209225465,0.94868,0.0012206009448901265,0.32065844726562504,0.019697140591841283,0.8996999999999998,0.005635601121442117
full,34,0.135936943359375,0.00245291870094639,0.9533333333333333,0.0006093347921207849,0.32092830403645833,0.03160972205681527,0.9008333333333333,0.00763078560103012
full,35,0.1220659375,0.0013674415325518755,0.9577533333333333,0.0002472964932132067,0.3005318196614583,0.03434103716925584,0.9067,0.0080428021650832
full,36,0.10493072591145834,0.0012125502187897146,0.9641933333333332,0.00020741798914805204,0.2984241780598958,0.00626628653430406,0.9086,0.002174089847882699
full,37,0.08898158203125,0.001994529234157351,0.97004,0.0007355723395198519,0.28237734374999995,0.010577664592045082,0.9138999999999999,0.0011224972160321974
full,38,0.07613613444010416,0.0017491450015675902,0.9745666666666666,0.0007172788083366902,0.27598231608072915,0.015124595810877094,0.9186666666666667,0.003368811198166032
full,39,0.060623785807291664,0.0006375145497417401,0.9798,2.828427124749019e-05,0.27290683593750004,0.01228001473901671,0.9221,0.0018832595855767193
full,40,0.047419228515625,0.0007800820482435856,0.9846133333333333,0.0005960611452601968,0.24904695638020835,0.007514358030827791,0.9270666666666667,0.002099735433069825
full,41,0.037966036783854164,0.0004713714450303798,0.9879533333333334,0.0002472964932132067,0.24007786458333333,0.00747699517769128,0.9309,0.0015121728296284714
full,42,0.02717936360677083,0.0005171006471108312,0.9919733333333333,0.0002704728370013389,0.2313471842447917,0.007870658629029938,0.9326666666666666,0.0023041026211713797
full,43,0.021157890625,0.001603227614423356,0.9936266666666667,0.0006413180871368711,0.2256406982421875,0.0018040302240068292,0.9368,0.0012961481396815322
full,44,0.016066325276692706,0.0003987294446811771,0.9954199999999999,0.00020396078054369038,0.22215015462239585,0.0039325808488730775,0.9373,0.0005887840577552129
full,45,0.012108628743489584,0.0009261121869757152,0.9971599999999999,0.00036805796644912903,0.21751774902343748,0.007810859583052523,0.9399333333333333,0.0014007934259633635
full,46,0.009918760375976563,0.00024788451353589103,0.9977133333333333,0.0002015495527710927,0.2155787109375,0.007099239173804643,0.9402666666666667,0.001126449683247733
full,47,0.008575196329752606,0.0003057250198626476,0.9982333333333333,0.0001146976702272594,0.21619618326822918,0.006710408488146943,0.9395333333333333,0.0014337208778404606
full,48,0.007940022989908854,0.00018433341857700076,0.9984666666666667,6.182412330328271e-05,0.21444428710937502,0.006849649860228709,0.9408333333333333,0.0017249798710580776
full,49,0.007185548095703125,0.00039826391100165155,0.9987666666666666,8.379870059983905e-05,0.21383538411458333,0.0057413886574250875,0.9409000000000001,0.001283225103661341
full,50,0.007175798950195312,0.00018890631196712775,0.9987133333333333,9.843215373484992e-05,0.2143322998046875,0.006282131191079033,0.9406666666666667,0.0014884742374510888
random,1,2.1545961979166663,0.050526581159661105,0.23028,0.01684147261969689,1.7498309244791665,0.08541608874956334,0.32853333333333334,0.040312639319311366
random,2,1.6032545833333334,0.026455307886817093,0.40154666666666666,0.012754265517421572,1.59647060546875,0.09414155072371695,0.4378333333333333,0.019893438337524477
random,3,1.37132203125,0.027345108557619468,0.49664,0.013767246154066791,1.3659153645833335,0.0330096002572032,0.5073666666666666,0.014659088951530643
random,4,1.1794572395833336,0.026975937555382863,0.57124,0.012149469124204566,1.20195263671875,0.009227027063865008,0.5753333333333334,0.0071899621386732945
random,5,1.0217040624999998,0.02241543683845696,0.634,0.010181132877370122,1.1620151041666666,0.05770631234672804,0.5933,0.010994847278005575
random,6,0.8984395052083333,0.024052590945389873,0.6792666666666666,0.010559511773225559,1.0297972330729168,0.05383080890818841,0.6425000000000001,0.012053491886862765
random,7,0.7930292968749999,0.02898627211341112,0.7209733333333334,0.010544652146414753,0.8883299479166666,0.04817859112446024,0.6897333333333333,0.014862106924061006
random,8,0.719195703125,0.02387449296984245,0.7466933333333333,0.009584283431164195,0.8565860026041667,0.0505644291321721,0.7086666666666667,0.012071269840226214
random,9,0.643452890625,0.015444162073973275,0.7784133333333333,0.005070419662666539,0.9264510742187501,0.11174554527014494,0.6872333333333334,0.02434424412920274
random,10,0.5991077604166667,0.015439998048124497,0.7909999999999999,0.005766200366503645,0.7477852864583333,0.02017967227500861,0.7469666666666667,0.010926522268722526
random,11,0.5515585807291666,0.01503832285262898,0.8085333333333334,0.005360630145379925,0.6535648600260417,0.08182920033874587,0.7779666666666668,0.022932558126432846
random,12,0.5183948046875,0.01055785390667947,0.8204400000000001,0.003988917981942817,0.7317659016927083,0.049761803150788986,0.7571666666666667,0.014492373473275139
random,13,0.49035007812500003,0.012327282320461609,0.83076,0.0061784140359804375,0.6391791503906249,0.034186007447447736,0.7845666666666667,0.011926534376013096
random,14,0.46440649739583334,0.011279932616793846,0.8391333333333333,0.005537396098849657,0.7031104817708332,0.06753654888337343,0.7716,0.02194356397671082
random,15,0.44121290364583327,0.012160240700720875,0.8485066666666666,0.004139479301662067,0.6246371419270833,0.06310157990018501,0.7916,0.02098777421897488
random,16,0.4161398046875,0.010093280075399703,0.8554400000000001,0.002314706604878156,0.7048234049479166,0.036242038623478176,0.7733,0.013009996156801866
random,17,0.39906623697916666,0.007123363195489693,0.8624133333333334,0.0018305069121845826,0.6083414550781251,0.033137922400731434,0.7993333333333333,0.008712188142035386
random,18,0.38818005208333334,0.0011658847438119231,0.8654000000000001,0.0006256729710213593,0.6328072428385417,0.08751151425293016,0.7938333333333333,0.026571329578241952
random,19,0.36132110677083334,0.005636397893849147,0.8753066666666666,0.0020030199422094684,0.5625220377604166,0.018566449909725564,0.8117333333333333,0.004644949467492156
random,20,0.34856378906249996,0.004698202914651299,0.8799466666666667,0.0012925770984957069,0.6253303059895834,0.16936760712225285,0.8024333333333334,0.04172971230297294
random,21,0.3275386653645833,0.007187655246538892,0.8872,0.0031994999609314067,0.622509814453125,0.05272207056584746,0.8032,0.012602645224978209
random,22,0.3153976953125,0.005328613354115593,0.8909199999999999,0.002109281078155944,0.6317329915364583,0.11321419117631158,0.8028666666666666,0.03417653516018785
random,23,0.29248865234375,0.003861380112385285,0.899,0.0018506935636853977,0.51660546875,0.0632343841604131,0.8345333333333333,0.018840441136614136
random,24,0.2777282942708333,0.013503909709920974,0.9040533333333333,0.004457243792100918,0.5065190266927083,0.03550287271312305,0.8363666666666667,0.010135526078546127
random,25,0.2645778450520833,0.0076725705707268695,0.9073466666666666,0.003235854687027159,0.5088125325520833,0.06649893511622644,0.8403999999999999,0.016838843982490796
random,26,0.2441746940104167,0.007006205066244551,0.91628,0.00336776879649815,0.5555670735677083,0.04451123122141505,0.8268999999999999,0.011559700111450409
random,27,0.23185826822916666,0.0062747194678090855,0.9200666666666667,0.002468863886262022,0.4630389973958333,0.03372211582236619,0.8527666666666667,0.01096458946893236
random,28,0.21045758463541664,0.003167710604164142,0.9277466666666667,0.0017987650084309492,0.5481567057291666,0.08370500698588759,0.8312333333333334,0.02117645442991394
random,29,0.19783837239583332,0.008149043478041977,0.9320133333333334,0.0029987256552668237,0.44367633463541667,0.026362826250472336,0.8612333333333333,0.003492213560989003
random,30,0.17720600260416666,0.004424668575665217,0.9391333333333334,0.0011172983288072562,0.48919091796874997,0.033949363096117104,0.8537666666666667,0.00878420299299954
random,31,0.15970520182291667,0.004436443875642367,0.9451333333333333,0.0010853366093316768,0.4939758626302084,0.07307125010832978,0.8532000000000001,0.015065855435387682
random,32,0.14547413085937502,0.0008960285940475344,0.9495733333333334,0.0007840634894927682,0.471222705078125,0.024335294705330707,0.8569333333333334,0.007191816336797122
random,33,0.12226122395833335,0.009028843330424247,0.9577466666666666,0.0037445545648166143,0.44699926757812497,0.02503616934732063,0.8711666666666668,0.004619764303752117
random,34,0.10798338216145835,0.0024029821419696354,0.96256,0.0008787870428418038,0.4303347737630208,0.01923851421778076,0.8755333333333333,0.005319983291535998
random,35,0.091298251953125,0.002412039856085332,0.9688933333333333,0.0010360609162699808,0.42356575520833334,0.022959406985155358,0.8799666666666667,0.0034422215049134874
random,36,0.08020505533854166,0.005260939932668758,0.9735466666666667,0.0020030199422094892,0.39585218098958336,0.01419680285563634,0.8883333333333333,0.0018445113776342813
random,37,0.064842802734375,0.0011561589605489674,0.9789599999999999,0.00031496031496049603,0.38032380371093755,0.015505612894080385,0.8921666666666667,0.0020072092289766296
random,38,0.049060887044270834,0.004078781453860651,0.9836133333333333,0.0015183616901852824,0.37211625976562496,0.01761999816942287,0.8974000000000001,0.0038218669085496194
random,39,0.03784904296875,0.003298739372104756,0.9876800000000001,0.0012849902723367273,0.3792096842447917,0.02061743472746545,0.8973333333333334,0.004699172503986425
random,40,0.03192584635416666,0.0005919297762136964,0.9902266666666666,0.0001675974011996781,0.36398622233072914,0.021696639321821403,0.9026333333333335,0.004365266951236249
random,41,0.02220694091796875,0.0009098528801260507,0.9940000000000001,0.0003115552385479426,0.35403045247395837,0.009586912244238943,0.9066666666666666,0.002499777767900343
random,42,0.01827774129231771,0.0006619810908332378,0.9951466666666667,0.0004249967320135958,0.35241678059895837,0.007749895108711209,0.9073000000000001,0.0014988884770611316
random,43,0.014014402669270834,0.00044005020217050954,0.99648,6.531972647423808e-05,0.34467590332031245,0.009414056329136854,0.9094333333333333,0.0016679994670929113
random,44,0.01144725626627604,0.0007601853159537587,0.9976133333333334,0.00033993463423948153,0.34095744628906255,0.007976418274470078,0.9101333333333333,0.0007408703590297707
random,45,0.009492376505533855,0.0009564970962440489,0.9983066666666667,0.00041354833118055365,0.3386969970703125,0.011273139406696855,0.9114666666666666,0.0014817407180595162
random,46,0.008355386759440102,0.0004604694414350242,0.9985200000000001,0.00016329931618557254,0.3400900553385417,0.010452061874891502,0.9119333333333334,0.0006548960901462583
random,47,0.007945456746419272,0.0004720046230875531,0.9986933333333333,0.0003771236166327839,0.33641723632812504,0.01106986538510186,0.9127000000000001,0.0016062378404208624
random,48,0.007358663736979167,0.0006455876302671602,0.9988400000000001,0.000261278905896907,0.33815234375000003,0.009933940712203047,0.9126333333333333,0.0007845734863959913
random,49,0.0074295499674479175,0.0004468272966914896,0.9988000000000001,0.00022861904265975233,0.33497276204427084,0.012546679358539906,0.9132333333333333,0.0014839886193034457
random,50,0.006699491373697916,0.0004119690500049907,0.9990933333333333,0.00021746008573731375,0.3398001871744792,0.011012000283695228,0.9124666666666666,0.0008498365855987909
el2n,1,2.117772395833333,0.1539317645780605,0.28675999999999996,0.04678223024468443,2.09362265625,0.09724904054928439,0.30906666666666666,0.04917223697259348
el2n,2,1.3473322395833334,0.17487159588472634,0.5093466666666667,0.06574090828564982,1.8071409505208333,0.007423167637456225,0.416,0.029702861814983432
el2n,3,0.9313806510416667,0.18876451048871795,0.6644133333333334,0.06897546874714874,1.7458656901041667,0.07972073785513664,0.4790666666666667,0.038695420343440576
el2n,4,0.6153574739583333,0.14566341951163986,0.7800533333333334,0.05493533006079868,1.598337890625,0.04951095637382516,0.5518,0.028490466241651198
el2n,5,0.41542061197916674,0.102680304517545,0.8532533333333333,0.03722144662541869,1.63106357421875,0.15045499395931328,0.5790333333333333,0.009765358274135286
el2n,6,0.2912781575520833,0.06643689525891824,0.89792,0.02291007347580244,1.5249744140625001,0.21303967497386728,0.6302,0.03684679995151097
el2n,7,0.20972083333333333,0.03585728426760374,0.9270266666666668,0.012133582415025759,1.5150548828125,0.1290974113729558,0.6461333333333333,0.011549699370786945
el2n,8,0.15999464192708332,0.030912181192847412,0.9443866666666666,0.010654993612803794,1.3833006184895833,0.025401512510633953,0.6725333333333333,0.009042983775035537
el2n,9,0.12997192057291668,0.022207364524777264,0.9551466666666667,0.007752527903135147,1.481515234375,0.017646490411816068,0.6704666666666667,0.01150690613887544
el2n,10,0.10491920572916667,0.015934830027461305,0.9638933333333334,0.005876718661142613,1.4155341471354166,0.14218627194634467,0.6837333333333334,0.027301078529774047
el2n,11,0.08623202148437499,0.010438743617054665,0.9702800000000001,0.0033381831385750666,1.3649860351562502,0.19168077259032668,0.6944,0.02694475830286846
el2n,12,0.07171240559895833,0.007123422819167029,0.9756533333333334,0.002568804304643592,1.2102411783854166,0.04463660807721867,0.7203333333333334,0.003026916289265741
el2n,13,0.06173139485677084,0.007268878289244177,0.9790266666666666,0.0025027629177016126,1.2800056315104167,0.20349598022465318,0.7216666666666667,0.022621278085515478
el2n,14,0.058772998046875004,0.006397762483781314,0.9800266666666667,0.0025475391175712307,1.21410947265625,0.08082870963201234,0.7287666666666667,0.012471924025140945
el2n,15,0.054220777994791663,0.007016555885604765,0.98224,0.002950796502641262,1.18155078125,0.06078743981095559,0.7358333333333333,0.002455379581427022
el2n,16,0.04693158040364583,0.0028325425933793946,0.9844266666666668,0.000641941499584546,1.2032139648437499,0.06294389380734451,0.7262666666666666,0.012135439377661143
el2n,17,0.050944326171875,0.0012193942444255633,0.9830800000000001,0.0008019975062305471,1.1603447916666665,0.06898321230694106,0.7390666666666666,0.008839431857057073
el2n,18,0.04318783610026042,0.0034076488557320656,0.9859733333333333,0.0015561776533830822,1.2140980143229168,0.15354156574193153,0.7347333333333333,0.02591940500002952
el2n,19,0.03976152262369791,0.00353120051257042,0.9871333333333334,0.0010391449476479494,1.2604363281250002,0.10694837267774396,0.7300333333333334,0.0032724438710066395
el2n,20,0.04020425944010417,0.003230514961411755,0.9872666666666667,0.0011731818083977866,1.1093966471354166,0.0442472600853242,0.7489333333333333,0.008754554370281909
el2n,21,0.039029571126302086,0.0006761033158869257,0.98772,0.0007207403600927713,1.1955484700520833,0.14892073041916024,0.7364333333333333,0.02007923194635579
el2n,22,0.03055724527994792,0.005025769403510324,0.9906800000000001,0.001804291181230627,1.0365950195312499,0.00881108580187858,0.7594666666666666,0.0016579773487261442
el2n,23,0.030112388509114584,0.0025042819681590864,0.99076,0.0009622196561423524,1.0544591471354168,0.05386169838731681,0.7585666666666667,0.008778888818574287
el2n,24,0.026058622233072915,0.003632893110274477,0.9922933333333335,0.0013024421505600514,1.1260895833333333,0.07775240616816598,0.7535666666666666,0.005510192575783734
el2n,25,0.02855814615885417,0.005486579181915106,0.9911466666666667,0.0015681269789855365,1.0819978841145834,0.08413276983951268,0.7620666666666667,0.014662954075568177
